individual_id.x,LSOA,Income Score (rate),Employment Score (rate),"Education, Skills and Training Score",Health Deprivation and Disability Score,Geographical Barriers Sub-domain Score,Indoors Sub-domain Score,Outdoors Sub-domain Score
10170hh1,E01004446,0.14,0.085,16.164,-0.422,-1.33,0.729,1.194
10317hh1,E01033480,0.03,0.045,3.266,-0.105,1.735,-1.195,-0.949
10760hh1,E01004498,0.064,0.04,1.939,-0.364,-2.329,-0.24,1.515
11043hh1,E01019604,0.047,0.037,2.432,-1.185,0.491,0.323,-1.106
11338hh1,E01014952,0.105,0.082,21.913,-0.594,0.786,-0.321,0.604
11446hh1,E01019079,0.057,0.063,9.956,-0.327,0.44,-0.946,-1.429
1156hh1,E01007910,0.227,0.152,36.679,0.769,0.743,0.238,0.482
11745hh1,E01014882,0.111,0.069,17.521,-0.595,0.348,-1.867,-0.696
11775hh1,E01008171,0.178,0.112,45.571,1.136,-1.709,0.557,0.116
11800hh1,E01005796,0.034,0.042,1.525,-0.346,0.242,-0.519,-0.78
11800hh2,E01005796,0.034,0.042,1.525,-0.346,0.242,-0.519,-0.78
11855hh1,E01005789,0.036,0.042,0.724,-0.567,-0.338,-0.34,-0.676
11855hh2,E01005789,0.036,0.042,0.724,-0.567,-0.338,-0.34,-0.676
12002hh1,E01008258,0.192,0.128,30.186,0.996,0.363,-0.895,0.307
12173hh1,E01004170,0.067,0.044,5.047,-0.913,-1.087,0.889,0.435
12578hh1,E01026825,0.183,0.135,14.791,1.552,-0.755,0.967,-0.29
12623hh1,E01000903,0.157,0.089,3.72,-0.322,-0.979,0.07,1.368
12645hh1,E01025616,0.029,0.033,7.518,-1.069,0.561,-0.945,-0.787
12905hh1,E01005929,0.024,0.037,1.461,-0.799,0.417,-0.364,-0.811
12956hh1,E01008168,0.147,0.104,26.277,1.572,-0.546,1.083,0.282
13160hh1,E01005795,0.045,0.041,2.811,-0.241,0.244,-0.505,-0.715
13312hh1,E01004687,0.009,0.007,0.361,-2.576,-0.359,-0.002,2.007
13399hh1,E01033505,0.077,0.042,12.316,0.288,0.427,-1.748,-0.098
13401hh1,E01026840,0.064,0.038,5.646,-0.146,-0.858,0.971,-0.162
13491hh2,E01005575,0.066,0.059,5.069,0.305,0.208,-0.618,-0.546
13521hh2,E01005891,0.06,0.086,12.739,0.243,0.337,-0.341,-0.602
13824hh1,E01028101,0.293,0.2,38.896,0.571,-0.554,-0.132,0.055
139hh1,E01011279,0.051,0.057,6.016,-0.138,-0.087,0.733,-0.428
14309hh1,E01022431,0.035,0.035,8.756,-1.025,1.036,-0.51,-0.574
14385hh1,E01000359,0.044,0.041,10.117,-1.244,-0.107,-0.241,0.435
1473hh1,E01020727,0.277,0.234,46.948,1.265,-1.006,-1.684,-0.432
14999hh1,E01013775,0.114,0.045,29.66,0.065,-0.701,1.016,0.271
15046hh1,E01017664,0.032,0.029,4.593,-1.375,0.803,-1.668,-0.852
15394hh1,E01004259,0.164,0.089,7.56,0.449,-1.574,0.252,1.717
1572hh2,E01031972,0.049,0.033,3.346,-1.203,0.541,0.382,-0.82
16005hh1,E01004444,0.22,0.118,22.07,0.262,-0.749,0.378,1.185
16081hh1,E01029481,0.087,0.075,18.756,-0.102,0.052,0.136,-1.108
16623hh1,E01026866,0.115,0.097,20.855,0.764,-0.607,0.685,-0.203
17218hh1,E01000793,0.025,0.03,2.845,-1.042,0.382,-0.799,0.65
1753hh1,E01023490,0.073,0.053,4.439,-1.14,0.474,-0.727,-0.59
